timestamp,open,high,low,close,volume,target
2023-01-11 14:00:00,50505.68233799153,49992.98988763779,49590.95771168179,49738.31416944795,342.8386481153929,0
2023-01-11 15:00:00,49738.31416944795,49499.20730841214,49172.65981042902,49497.46430497022,169.35245122089805,1
2023-01-11 16:00:00,49497.46430497022,50167.20533964141,50010.96393146606,50124.55319881456,806.4072794003208,0
2023-01-11 17:00:00,50124.55319881456,50005.70271980126,49600.113323873375,49769.83704104871,565.5421507974484,1
2023-01-11 18:00:00,49769.83704104871,50276.0945813054,49942.31936309174,49990.7252471936,395.3734782483804,1
2023-01-11 19:00:00,49990.7252471936,50590.37921744788,50343.90411553058,50377.970428514665,298.55075744009014,0
2023-01-11 20:00:00,50377.970428514665,50288.69063295962,49753.57945444492,49911.00166965017,998.5127602536546,0
2023-01-11 21:00:00,49911.00166965017,49928.64124493052,49737.44478071837,49881.2919681923,479.1232479646648,0
2023-01-11 22:00:00,49881.2919681923,48559.16888309314,48124.03265248096,48264.50594282278,206.50257183104858,0
2023-01-11 23:00:00,48264.50594282278,48044.14954541548,47697.4262974051,47770.09030879345,445.4496567397396,0
2023-01-12 00:00:00,47770.09030879345,48098.435669072336,47281.76483856487,47649.438274781685,266.02862782027546,0
2023-01-12 01:00:00,47649.438274781685,47386.80746098085,46778.5537691651,47054.87659768824,123.57703767885832,1
2023-01-12 02:00:00,47054.87659768824,47856.69374128114,47400.14529282554,47823.005722319984,368.85301622989573,0
2023-01-12 03:00:00,47823.005722319984,47382.533923865165,47093.12145101781,47139.0691293006,857.7402101126278,0
2023-01-12 04:00:00,47139.0691293006,47052.15672142588,46806.63364431939,46931.63625451683,512.3681980641034,1
2023-01-12 05:00:00,46931.63625451683,47254.13807700036,46980.8603790723,46992.99494668579,172.54136238141217,1
2023-01-12 06:00:00,46992.99494668579,47676.85064843438,47247.87367121547,47670.29243058456,493.1656323536616,0
2023-01-12 07:00:00,47670.29243058456,47197.29048093585,46803.012281647876,46985.81274421724,243.0173509024182,1
2023-01-12 08:00:00,46985.81274421724,47769.612640922576,47460.610318773586,47532.33468671337,776.2375774261411,1
2023-01-12 09:00:00,47532.33468671337,47621.21663521074,47508.318660175944,47537.1986995259,162.06221472077905,0
2023-01-12 10:00:00,47537.1986995259,47094.18855268998,47022.681736405044,47070.6169818242,335.53511536231537,1
2023-01-12 11:00:00,47070.6169818242,47372.07368158301,47235.851812137975,47288.131938254366,324.59157986455546,1
2023-01-12 12:00:00,47288.131938254366,47598.70208740888,47191.98136613937,47382.26354973304,504.765858205486,0
2023-01-12 13:00:00,47382.26354973304,47221.75297363621,47094.56575537188,47097.86720712768,156.3878831098191,1
2023-01-12 14:00:00,47097.86720712768,47702.02371775451,46922.4139207512,47130.74250042409,412.6089936329584,0
2023-01-12 15:00:00,47130.74250042409,47007.14169493234,46928.64075036028,46949.14134126805,604.1513651156578,1
2023-01-12 16:00:00,46949.14134126805,47369.65407425253,46878.10293508816,47002.43676013691,757.7388684826568,1
2023-01-12 17:00:00,47002.43676013691,47576.33960624424,47179.506968071924,47313.654311698134,608.7972291144489,1
2023-01-12 18:00:00,47313.654311698134,48176.14941131835,48055.4914542621,48064.05682541454,647.6745454268199,0
2023-01-12 19:00:00,48064.05682541454,47660.987338574116,47394.28576890212,47469.11248066462,236.1221458614411,1
2023-01-12 20:00:00,47469.11248066462,48659.71553089797,48285.23263952763,48481.64449253032,865.554452057024,0
2023-01-12 21:00:00,48481.64449253032,47777.076052154465,46902.265161499025,47535.240225383764,203.29198468229572,0
2023-01-12 22:00:00,47535.240225383764,47564.853594036686,47298.60415085086,47463.08881583227,160.9015257100014,1
2023-01-12 23:00:00,47463.08881583227,47832.90910753082,47309.895100702124,47742.32233406487,173.55281117210043,1
2023-01-13 00:00:00,47742.32233406487,48133.125556972554,47177.15456944085,47876.47437729144,249.19708614694818,0
2023-01-13 01:00:00,47876.47437729144,47685.013751283725,47100.18319598686,47578.34780123702,470.58898742605766,0
2023-01-13 02:00:00,47578.34780123702,47626.31181020684,46990.88417543584,47479.32667311027,156.04579529369704,0
2023-01-13 03:00:00,47479.32667311027,47575.314729042315,47231.78514853882,47245.253148842115,513.3158898372623,0
2023-01-13 04:00:00,47245.253148842115,47118.500649769354,46779.12879667961,46966.80627745377,248.2357180890663,1
2023-01-13 05:00:00,46966.80627745377,47641.017087999215,47183.8660032812,47365.83724849082,567.4472735535436,1
2023-01-13 06:00:00,47365.83724849082,47611.72839284463,47474.96257882764,47534.94062252493,891.6236694563763,0
2023-01-13 07:00:00,47534.94062252493,47290.64821404235,47084.85816576639,47205.56645785001,506.11540976288927,1
2023-01-13 08:00:00,47205.56645785001,47840.54127363964,47611.6906578259,47630.22767490238,584.8316181574428,1
2023-01-13 09:00:00,47630.22767490238,48009.13499059295,47775.30579501367,47776.59513633979,691.1020942518646,1
2023-01-13 10:00:00,47776.59513633979,48267.63044774341,47888.37881195715,48164.95297987415,798.0506658327947,1
2023-01-13 11:00:00,48164.95297987415,48911.88379489053,48419.5872432527,48468.21341553438,813.5689771304554,0
2023-01-13 12:00:00,48468.21341553438,48516.62787994747,47806.8441552438,48066.41434443654,818.1227436543047,0
2023-01-13 13:00:00,48066.41434443654,47980.07277963572,47751.31280433731,47797.155404576486,579.725980521526,1
2023-01-13 14:00:00,47797.155404576486,48271.05043599993,47950.561757642216,48154.34049034572,813.935215394429,1
2023-01-13 15:00:00,48154.34049034572,48650.242841111736,48344.640171932406,48448.260266214376,915.5289292891898,0
2023-01-13 16:00:00,48448.260266214376,48519.213269231084,48340.37391620215,48438.13380757083,265.8023553142235,1
2023-01-13 17:00:00,48438.13380757083,48567.21819311331,48310.46475804274,48494.96500249086,236.8938549000456,1
2023-01-13 18:00:00,48494.96500249086,49621.06825005322,48852.41105622342,49114.56814655257,175.11767649044498,0
2023-01-13 19:00:00,49114.56814655257,48870.77453089446,48765.12933486011,48824.02041364729,554.6860962189744,1
2023-01-13 20:00:00,48824.02041364729,49110.68378229809,48980.098125319586,49091.135350712284,985.699287132848,0
2023-01-13 21:00:00,49091.135350712284,49273.269727717794,48641.01106123724,48991.87668203677,249.3594057662065,0
2023-01-13 22:00:00,48991.87668203677,48930.973528119765,48644.29238477226,48885.23057539172,246.0100652042314,1
2023-01-13 23:00:00,48885.23057539172,49430.45678266792,49356.41238448573,49422.370172994684,574.6596599104087,1
2023-01-14 00:00:00,49422.370172994684,49974.72700143637,49749.1378383905,49830.31049645996,171.46592617872656,1
2023-01-14 01:00:00,49830.31049645996,50437.97690054819,50085.87142691931,50235.68487399771,872.3593478414476,1
2023-01-14 02:00:00,50235.68487399771,50934.36725344691,50556.228511534624,50891.50109365658,739.2185187609804,1
2023-01-14 03:00:00,50891.50109365658,50979.475447271194,50404.551000597545,50902.19026395082,839.4732079394245,1
2023-01-14 04:00:00,50902.19026395082,51793.03735865435,51093.566947551946,51249.319262910045,544.7912025252699,0
2023-01-14 05:00:00,51249.319262910045,51217.61710696247,50836.72583800065,51090.30966225679,256.3854338221694,1
2023-01-14 06:00:00,51090.30966225679,51471.36105020441,51115.81057556445,51255.927255563976,190.57373067118,0
2023-01-14 07:00:00,51255.927255563976,51333.90366366385,51084.10194423738,51189.22122628911,413.14727042395,1
2023-01-14 08:00:00,51189.22122628911,51652.72285201034,51156.29601792849,51238.872705389804,686.0328263935068,1
2023-01-14 09:00:00,51238.872705389804,51935.15778511658,51223.25977001875,51543.82445605061,857.3027977762839,0
2023-01-14 10:00:00,51543.82445605061,51225.279837792936,51115.89757452484,51122.08222342165,670.7279244661631,1
2023-01-14 11:00:00,51122.08222342165,52288.9442546227,51985.57942984483,52191.75416692998,392.5936138885291,0
2023-01-14 12:00:00,52191.75416692998,51786.72225169257,51614.72977431525,51666.69604830107,257.3932934583635,0
2023-01-14 13:00:00,51666.69604830107,51141.971064733305,50905.574227325196,51039.36490827895,853.3370127186461,1
2023-01-14 14:00:00,51039.36490827895,51855.3847327945,51282.98961071916,51630.4573430471,724.7355161588479,1
2023-01-14 15:00:00,51630.4573430471,52542.96583798383,52006.45153670472,52039.19641255445,291.3799387339865,1
2023-01-14 16:00:00,52039.19641255445,52498.534660414756,52316.96526280265,52363.98334999989,884.0840340367469,1
2023-01-14 17:00:00,52363.98334999989,52883.65618771415,52517.15749935068,52693.01008785151,698.4864131283957,0
2023-01-14 18:00:00,52693.01008785151,52794.51656452351,52623.00171886826,52686.556894599846,703.6590807152506,0
2023-01-14 19:00:00,52686.556894599846,52466.09878609545,52174.62855555132,52213.82445967768,502.3499894257829,1
2023-01-14 20:00:00,52213.82445967768,52542.64859107456,52221.953290102174,52253.40491862539,591.9833981690097,0
2023-01-14 21:00:00,52253.40491862539,51965.201420551784,51883.100751998776,51899.56486755508,199.6485339936841,1
2023-01-14 22:00:00,51899.56486755508,52545.91886789848,52381.92548961883,52405.64776613655,765.9137086902373,0
2023-01-14 23:00:00,52405.64776613655,52386.62972458307,52218.25064267422,52328.58139277244,872.5075091192087,0
2023-01-15 00:00:00,52328.58139277244,52029.7526788154,51829.262456191595,51896.61042025381,778.5657132371056,0
2023-01-15 01:00:00,51896.61042025381,51959.67389263719,51593.577238057966,51729.82206206531,353.3690785734369,1
2023-01-15 02:00:00,51729.82206206531,52038.82158427963,51466.0229358225,51943.43076860039,186.88102317589673,0
2023-01-15 03:00:00,51943.43076860039,52137.471586379375,51574.10092059754,51650.612895789054,638.5217358679829,0
2023-01-15 04:00:00,51650.612895789054,51495.8103367369,50952.43502809461,51225.93102212481,768.873878858443,1
2023-01-15 05:00:00,51225.93102212481,51460.733050120034,51119.905544504865,51350.76206499339,633.8994130966458,1
2023-01-15 06:00:00,51350.76206499339,51503.43769539266,51433.102463086805,51476.55426606221,815.1204508301712,0
2023-01-15 07:00:00,51476.55426606221,51236.88322096875,51095.98248719204,51215.59738729419,995.893764572179,0
2023-01-15 08:00:00,51215.59738729419,50992.20662336012,50678.22233548449,50974.35230514878,157.2768183579781,1
2023-01-15 09:00:00,50974.35230514878,51181.41947670445,50795.404594787164,51092.63825774134,203.43969735361014,0
2023-01-15 10:00:00,51092.63825774134,50598.29329160867,50226.616356607236,50352.77376347312,891.0810102540406,0
2023-01-15 11:00:00,50352.77376347312,49806.23491320018,48976.975902256214,49644.076713358445,487.3846692888912,0
2023-01-15 12:00:00,49644.076713358445,49448.60020044607,48836.275926603405,49287.411713017194,796.4916901571407,0
2023-01-15 13:00:00,49287.411713017194,49400.03791240004,49125.647254057745,49182.20913656327,499.042012941269,1
2023-01-15 14:00:00,49182.20913656327,49732.83005514018,49010.76303163775,49335.120345697076,632.527446075693,1
2023-01-15 15:00:00,49335.120345697076,50316.913316864404,49867.024988458725,50062.989110856855,561.1273997912116,1
2023-01-15 16:00:00,50062.989110856855,50554.48053225438,50279.47160489558,50492.35915462869,538.9003617591379,0
2023-01-15 17:00:00,50492.35915462869,50518.53406181565,50375.47263201171,50411.602417652924,640.5859598935203,0
2023-01-15 18:00:00,50411.602417652924,50413.0042985379,49974.84609386662,50402.01604253011,670.6936282386981,0
2023-01-15 19:00:00,50402.01604253011,49923.049049160196,49850.72706947877,49896.72103133429,425.66778388462484,0
2023-01-15 20:00:00,49896.72103133429,50040.0816859112,49878.24522049032,49887.48358351401,226.02168779798592,0
2023-01-15 21:00:00,49887.48358351401,49798.24528649045,49229.16761107084,49743.47905241033,276.4879414645536,1
2023-01-15 22:00:00,49743.47905241033,50279.468398535224,49714.36128793848,49904.01049187035,286.2933205945841,0
2023-01-15 23:00:00,49904.01049187035,49541.90146853054,49489.489484488986,49491.189075008,106.89762938430279,1
2023-01-16 00:00:00,49491.189075008,49825.13284603407,49561.12762922741,49748.21984032556,822.3271116218316,1
2023-01-16 01:00:00,49748.21984032556,50631.992823975204,49821.039674684274,50510.730164344306,364.1399408873095,0
2023-01-16 02:00:00,50510.730164344306,50496.1927564555,50286.42963414571,50455.794619230925,178.38349011619434,1
2023-01-16 03:00:00,50455.794619230925,50882.95434492869,50590.43156118023,50658.48146069455,410.70082852152285,1
2023-01-16 04:00:00,50658.48146069455,51282.523314265425,51002.66259347543,51008.097926787625,544.1919223061068,0
2023-01-16 05:00:00,51008.097926787625,50904.824276747,50637.595975789714,50803.44299558578,455.11846803788177,1
2023-01-16 06:00:00,50803.44299558578,51376.34461809359,50513.990148233395,50917.289691839724,916.8499023008994,1
2023-01-16 07:00:00,50917.289691839724,51120.27237851802,50533.79803543862,50923.70140102495,378.43544607650387,1
2023-01-16 08:00:00,50923.70140102495,51096.55810753344,50936.02896060849,50973.44168579012,331.8464983003497,0
2023-01-16 09:00:00,50973.44168579012,50616.048600867995,50423.93774424238,50579.4119943911,717.9309221433462,1
2023-01-16 10:00:00,50579.4119943911,50659.73635278701,50366.373961728,50591.80909641008,510.61285805998784,1
2023-01-16 11:00:00,50591.80909641008,51069.53931325036,50765.74049085346,50843.75544122037,477.0530111687279,1
2023-01-16 12:00:00,50843.75544122037,51615.42355133372,51561.75064384814,51581.571348268575,172.1620126737131,1
2023-01-16 13:00:00,51581.571348268575,52209.6740770109,52032.55389752311,52076.378313848836,701.7153820506227,1
2023-01-16 14:00:00,52076.378313848836,53487.711249947344,52822.38612584225,53197.677756209974,634.2947120876846,0
2023-01-16 15:00:00,53197.677756209974,52844.030933446804,52589.146852746846,52789.46667243465,886.3287341197106,1
2023-01-16 16:00:00,52789.46667243465,53413.02141300156,53153.70984279541,53249.960084233084,912.2079765572576,1
2023-01-16 17:00:00,53249.960084233084,53363.15405626173,53148.92741799296,53347.58962910639,227.9234114141119,1
2023-01-16 18:00:00,53347.58962910639,54524.854508679,54459.06843018885,54515.796711605486,365.53663688874065,0
2023-01-16 19:00:00,54515.796711605486,54799.24237982332,53943.838169156275,54075.14646153788,139.36516507805263,0
2023-01-16 20:00:00,54075.14646153788,53663.92399595483,53345.54046453986,53621.0656455091,408.8506178553924,0
2023-01-16 21:00:00,53621.0656455091,53527.643580704374,52956.595128418514,53299.66492162121,861.0439266909161,0
2023-01-16 22:00:00,53299.66492162121,52336.19637140877,51704.56675851424,52167.63561727944,705.6699601549891,0
2023-01-16 23:00:00,52167.63561727944,52138.259583345985,51609.352777540036,51893.36165332947,810.086643928714,0
2023-01-17 00:00:00,51893.36165332947,51857.97798774622,51435.035940721216,51499.42219584087,840.1801363014506,1
2023-01-17 01:00:00,51499.42219584087,52046.045207068564,51398.11207822058,51576.87412689456,623.9788719347025,1
2023-01-17 02:00:00,51576.87412689456,52090.65970000058,51322.94526353555,51753.14117634229,735.0272763794421,1
2023-01-17 03:00:00,51753.14117634229,52984.25564161572,52333.42687146145,52724.118519471056,250.17418152887754,1
2023-01-17 04:00:00,52724.118519471056,53519.47798766814,53168.02501356166,53225.221110353574,901.0873316654275,0
2023-01-17 05:00:00,53225.221110353574,53173.33537109509,52804.347369537085,52918.16286403355,122.90298391517578,0
2023-01-17 06:00:00,52918.16286403355,52786.319218543955,52076.770920686184,52442.73832505505,406.5437499231625,1
2023-01-17 07:00:00,52442.73832505505,52740.39940653106,52512.637518964744,52700.71420893898,380.0957455570542,0
2023-01-17 08:00:00,52700.71420893898,52255.827145123956,51584.85042541387,52004.94187961552,428.134355377786,1
2023-01-17 09:00:00,52004.94187961552,53458.20577524624,52835.03394877484,52957.3909463472,226.49767082052472,1
2023-01-17 10:00:00,52957.3909463472,53708.93794177518,53578.11975476715,53581.99166205564,554.909606119405,0
2023-01-17 11:00:00,53581.99166205564,53357.83085716554,53221.46803052244,53330.5980032645,135.09641131742043,0
2023-01-17 12:00:00,53330.5980032645,52440.13170858476,52319.9988232733,52416.97311429993,244.02244281687464,1
2023-01-17 13:00:00,52416.97311429993,53605.776191979014,53032.335638571334,53126.63203266815,910.0748647148326,0
2023-01-17 14:00:00,53126.63203266815,53250.70301908266,52977.20891108145,53065.78087055001,642.6485888315154,1
2023-01-17 15:00:00,53065.78087055001,54136.21249568963,53323.40414976996,53722.637762241764,406.3483938290551,0
2023-01-17 16:00:00,53722.637762241764,53181.65977656757,52828.28496905326,52866.06916672668,598.34033682221,0
2023-01-17 17:00:00,52866.06916672668,52962.45393295796,52483.397780255225,52549.203152523856,850.284965743827,1
2023-01-17 18:00:00,52549.203152523856,53025.204233023374,52409.3658194535,52551.95867494148,333.401407585385,1
2023-01-17 19:00:00,52551.95867494148,52908.26323029825,52349.24358305704,52576.647897161965,969.7756472797666,0
2023-01-17 20:00:00,52576.647897161965,52858.001502959254,52144.290375487646,52340.018558915624,622.4208408943264,1
2023-01-17 21:00:00,52340.018558915624,52711.27502507634,52374.20526154373,52666.018329100494,663.6108892789574,0
2023-01-17 22:00:00,52666.018329100494,52762.93243938582,52029.23570262176,52103.745158076636,994.4635500097284,0
2023-01-17 23:00:00,52103.745158076636,52105.48730949861,51795.56628010958,52029.56011404376,612.4396250640544,1
2023-01-18 00:00:00,52029.56011404376,52412.398807917154,51962.77875133625,52092.14940205987,455.62396893788673,1
2023-01-18 01:00:00,52092.14940205987,52368.0234376827,52211.50590008463,52360.131648079965,588.7221255618969,1
2023-01-18 02:00:00,52360.131648079965,52799.63606562021,52609.42043665715,52732.73413507463,580.0479658888263,0
2023-01-18 03:00:00,52732.73413507463,52233.9906633355,52066.65241344961,52139.67961081462,814.7895962944649,0
2023-01-18 04:00:00,52139.67961081462,51499.35427179438,51244.91879848677,51339.79739732896,949.6378844428581,1
2023-01-18 05:00:00,51339.79739732896,52028.15207051342,51690.90516438013,51995.75408908429,982.8886403464167,1
2023-01-18 06:00:00,51995.75408908429,52462.26527168976,52155.13758709374,52168.543265556764,629.8583699181879,0
2023-01-18 07:00:00,52168.543265556764,52152.956554771954,51559.89082410459,51778.06874289639,282.9007819774786,1
2023-01-18 08:00:00,51778.06874289639,52737.8282825499,52219.87708404335,52581.22527908923,560.1479159806761,1
2023-01-18 09:00:00,52581.22527908923,53356.913373954936,52571.055739148615,52642.048419137514,879.019431062097,1
2023-01-18 10:00:00,52642.048419137514,53277.47366964789,53186.807487910344,53262.85461377792,844.7670298956727,1
2023-01-18 11:00:00,53262.85461377792,53409.33158909405,52901.229124185076,53298.81688436882,960.4424292507398,1
2023-01-18 12:00:00,53298.81688436882,54450.84440641707,54356.02695379552,54397.17114730009,868.56577025988,1
2023-01-18 13:00:00,54397.17114730009,55674.67554031526,55295.441921895705,55352.026909582375,903.7811846758734,0
2023-01-18 14:00:00,55352.026909582375,55378.08406496819,54402.46387927668,55214.22020712103,663.9332599838892,1
2023-01-18 15:00:00,55214.22020712103,56296.20353368737,55683.37046120034,55750.665531449384,750.4362619284057,1
2023-01-18 16:00:00,55750.665531449384,56327.299552585435,55996.26744906897,56110.46691852302,369.4560295345131,1
2023-01-18 17:00:00,56110.46691852302,57204.15206940655,56727.24190219413,56878.41247584868,350.8838851730977,0
2023-01-18 18:00:00,56878.41247584868,56598.02499413765,56185.06990049186,56329.57932986369,365.15745671157384,1
2023-01-18 19:00:00,56329.57932986369,56862.08510783163,56513.082761620775,56716.02923126721,228.56525857075474,1
2023-01-18 20:00:00,56716.02923126721,57545.70823731659,57100.15953543872,57316.32557261971,692.6864641030494,0
2023-01-18 21:00:00,57316.32557261971,56472.842578489785,56181.68396751289,56308.28072260722,652.2437028137126,0
2023-01-18 22:00:00,56308.28072260722,55649.38667824396,55396.66181475679,55642.008197621224,169.88440120444454,0
2023-01-18 23:00:00,55642.008197621224,54954.371306465175,54062.406394948215,54507.33846210342,159.40885972621743,0
2023-01-19 00:00:00,54507.33846210342,54575.873650762784,54276.787265722225,54360.491967012684,827.4116890083,1
2023-01-19 01:00:00,54360.491967012684,54758.816278579514,54583.9435018538,54750.551467334575,369.6091101584865,1
2023-01-19 02:00:00,54750.551467334575,55573.435198381245,55346.05949637564,55573.10023836554,815.0639900416738,1
2023-01-19 03:00:00,55573.10023836554,55664.11030984965,55591.332584376694,55614.27700495962,165.61165183111316,1
2023-01-19 04:00:00,55614.27700495962,56974.31634236384,56304.47366801727,56520.01976581948,309.1458907504431,0
2023-01-19 05:00:00,56520.01976581948,55983.26866574639,55564.431597982606,55739.98614884806,936.3052482686685,0
2023-01-19 06:00:00,55739.98614884806,55017.757806873036,54737.421837443,54790.52101308959,389.34613112309376,0
2023-01-19 07:00:00,54790.52101308959,55181.95593808628,54723.80301552021,54760.08613945335,676.4284379582596,1
2023-01-19 08:00:00,54760.08613945335,54986.87331363114,54894.16310298784,54970.400710124384,422.03267570219396,0
2023-01-19 09:00:00,54970.400710124384,55187.260044626164,54860.37275810684,54952.42827608589,899.7931722388588,0
2023-01-19 10:00:00,54952.42827608589,54628.81378047049,53766.84811050146,53816.31863891188,627.2783096081673,0
2023-01-19 11:00:00,53816.31863891188,53942.81268229838,53717.52155041634,53768.35751447655,714.3554991010622,0
2023-01-19 12:00:00,53768.35751447655,53281.123425493766,52808.649975892135,53066.96568977779,840.281314945777,1
2023-01-19 13:00:00,53066.96568977779,53485.5343458645,53056.47534725995,53422.34059149928,568.152903079676,1
2023-01-19 14:00:00,53422.34059149928,53723.38911663138,53481.73742349369,53618.1859551316,344.2684424020429,0
2023-01-19 15:00:00,53618.1859551316,53601.122071693746,53106.781197733064,53114.239463543905,220.4455266997238,0
2023-01-19 16:00:00,53114.239463543905,52979.77052760736,52801.049808794036,52841.30295854576,773.78071071358,0
2023-01-19 17:00:00,52841.30295854576,52445.29181870283,52277.580543647695,52281.60073246654,348.5526020388095,0
2023-01-19 18:00:00,52281.60073246654,52334.49167539102,52208.28843794352,52248.831097087466,855.404643120402,1
2023-01-19 19:00:00,52248.831097087466,52974.28887477142,52451.019941380066,52747.881794862966,191.70314925941216,0
2023-01-19 20:00:00,52747.881794862966,52579.392461726144,52013.991465422405,52227.93218512071,858.4407119444994,1
2023-01-19 21:00:00,52227.93218512071,52760.838128171534,52316.98791109099,52491.18525742684,902.6849303296613,0
2023-01-19 22:00:00,52491.18525742684,52434.98577311231,52176.98388794893,52212.84674862534,439.58624856687356,0
2023-01-19 23:00:00,52212.84674862534,51815.84173006741,51285.61833735494,51798.865271804716,448.8839249100823,0
2023-01-20 00:00:00,51798.865271804716,52111.51406551446,51503.79697496541,51743.42475985192,103.92694268527818,0
2023-01-20 01:00:00,51743.42475985192,51341.469559878075,50998.723851457544,51207.75492766871,699.7468722203859,0
2023-01-20 02:00:00,51207.75492766871,50946.817652000376,50874.00278252872,50924.24354822779,368.24698777549884,0
2023-01-20 03:00:00,50924.24354822779,50365.37845145469,50242.61524943881,50314.23329279546,679.7342993283244,1
2023-01-20 04:00:00,50314.23329279546,51338.539580553,51187.2898988984,51302.7696797332,961.1198339358575,1
2023-01-20 05:00:00,51302.7696797332,52047.69757243723,51316.526628091735,51320.86085858215,511.92964464336455,0
2023-01-20 06:00:00,51320.86085858215,51102.037326383106,50650.70746206047,50961.75570423326,432.83193038845894,1
2023-01-20 07:00:00,50961.75570423326,51386.19694369754,50989.06685009628,51070.80362359777,865.3132010079058,0
2023-01-20 08:00:00,51070.80362359777,51172.141409977994,50722.9578296078,51013.436785925944,525.0536237466836,0
2023-01-20 09:00:00,51013.436785925944,50970.19710082469,50807.786880662345,50900.71259895195,710.0318802790398,1
2023-01-20 10:00:00,50900.71259895195,51611.19361105062,51003.8935699106,51213.32782581951,222.94081328605535,1
2023-01-20 11:00:00,51213.32782581951,51930.12554757124,51392.2715032625,51601.272732671896,384.064609387015,0
2023-01-20 12:00:00,51601.272732671896,51632.77524618107,50905.955683649285,51327.52738864343,741.8861949543559,0
2023-01-20 13:00:00,51327.52738864343,51081.03957489104,50994.153593198884,51031.97412346773,358.66863681902174,0
2023-01-20 14:00:00,51031.97412346773,51030.06399999685,50850.18584727073,50891.60981255114,200.36099108914874,0
2023-01-20 15:00:00,50891.60981255114,50153.64680755708,49690.5370250251,49720.12507520137,851.932203167975,0
2023-01-20 16:00:00,49720.12507520137,49022.7391815406,48723.31979740294,48966.77018394798,543.578126002702,1
2023-01-20 17:00:00,48966.77018394798,49829.411878720006,49037.997303325115,49636.08436519106,635.6185074151134,1
2023-01-20 18:00:00,49636.08436519106,50457.44060667721,50386.26432175196,50452.58192724472,967.1493167988294,0
2023-01-20 19:00:00,50452.58192724472,50834.7124483344,50272.50398520521,50326.93681535917,380.67747212519487,1
2023-01-20 20:00:00,50326.93681535917,50798.15291274948,50435.33787939373,50617.1002738608,569.166442888725,1
2023-01-20 21:00:00,50617.1002738608,50834.99050584,50725.84281611041,50774.64607668865,339.02454966274547,1
2023-01-20 22:00:00,50774.64607668865,52364.59165208158,51932.57431549616,52337.93691030489,413.28603385145925,1
2023-01-20 23:00:00,52337.93691030489,53185.52045902008,52566.28042311967,52923.89932111512,976.7749994347214,0
2023-01-21 00:00:00,52923.89932111512,52902.01125248528,52791.72814827005,52856.200343785844,802.3385112138824,0
2023-01-21 01:00:00,52856.200343785844,52946.23855585933,52106.059097242476,52351.13797413619,372.62415594987334,0
2023-01-21 02:00:00,52351.13797413619,51536.73838289679,51086.940574547145,51510.14504453771,772.6999659370246,1
2023-01-21 03:00:00,51510.14504453771,51794.32267543616,51604.324656135446,51614.94945848581,962.0108208893835,0
2023-01-21 04:00:00,51614.94945848581,51229.90890938068,51165.471642331206,51224.55940357844,966.4915152278854,0
2023-01-21 05:00:00,51224.55940357844,50547.9583260396,50331.89994605519,50496.01620723598,302.8431412060893,0
2023-01-21 06:00:00,50496.01620723598,50263.63977533812,50089.82458508848,50169.52265881728,660.172277409397,0
2023-01-21 07:00:00,50169.52265881728,49724.49888007416,49276.30233358451,49626.91518807797,232.26643862938872,1
2023-01-21 08:00:00,49626.91518807797,50589.90332513694,50176.508039118184,50464.191536418184,449.349135514296,1
2023-01-21 09:00:00,50464.191536418184,51206.926662792604,50693.10624808174,50909.103912026374,410.67298764478943,0
2023-01-21 10:00:00,50909.103912026374,50964.60906919842,50786.34514132675,50905.045111773965,522.989441342143,1
2023-01-21 11:00:00,50905.045111773965,51743.66451121503,51498.289295897746,51658.41134330499,155.98290354823249,1
2023-01-21 12:00:00,51658.41134330499,51914.2562514113,51158.24976244017,51698.37858191895,220.847365812048,0
2023-01-21 13:00:00,51698.37858191895,51262.811319061606,51103.30279288217,51253.10861485001,317.7039647016003,1
2023-01-21 14:00:00,51253.10861485001,52560.2362244187,52031.987945212815,52033.757052511966,168.61529617620803,1
2023-01-21 15:00:00,52033.757052511966,52534.2914883382,52152.61645568433,52314.17219537442,513.6983833623951,0
2023-01-21 16:00:00,52314.17219537442,52344.103003535354,51374.60429325721,51771.54545611018,139.50994837870462,0
2023-01-21 17:00:00,51771.54545611018,51724.870742703424,51354.66170206585,51673.004180865566,288.266918867135,0
2023-01-21 18:00:00,51673.004180865566,51330.47659189868,51069.81582527003,51220.54592418564,964.5642779618797,0
2023-01-21 19:00:00,51220.54592418564,50524.38156009761,50428.45742158657,50512.26835294753,333.5876048584813,1
2023-01-21 20:00:00,50512.26835294753,51496.09919292339,50632.62789463768,50980.10164118146,165.7734058243135,1
2023-01-21 21:00:00,50980.10164118146,51995.79991471044,51942.775247200356,51953.524185246766,271.0968848053549,0
2023-01-21 22:00:00,51953.524185246766,51336.00348970013,51222.01463431801,51226.91904253562,781.579186420995,1
2023-01-21 23:00:00,51226.91904253562,51537.17646458498,51195.059744430844,51515.31083764948,746.4980578348036,0
2023-01-22 00:00:00,51515.31083764948,51364.316822026936,50849.18090326539,51180.1302957243,699.9404311419573,0
2023-01-22 01:00:00,51180.1302957243,50989.93835276226,50624.43624634249,50930.81888960998,794.4642198807469,0
2023-01-22 02:00:00,50930.81888960998,50708.357056838155,50628.928435386755,50629.107812942835,108.13462217136296,0
2023-01-22 03:00:00,50629.107812942835,50346.8918397519,50139.608770656756,50191.67699466777,305.8091016432479,1
